Category,Element
Variable Names,void
Variable Names,setUp
Variable Names,aPlayer
Variable Names,Player
Variable Names,aPlayer . addCardToHand
Variable Names,aPlayer
Variable Names,addCardToHand
Variable Names,Card
Variable Names,Rank . KING
Variable Names,Rank
Variable Names,KING
Variable Names,Suit . DIAMOND
Variable Names,Suit
Variable Names,DIAMOND
Variable Names,Test
Variable Names,void
Variable Names,withdrawValidAmount
Variable Names,InvalidMoneyAmountException
Variable Names,aPlayer . withdraw
Variable Names,aPlayer
Variable Names,withdraw
Variable Names,assertEquals
Variable Names,aPlayer . balance
Variable Names,aPlayer
Variable Names,balance
Variable Names,Test
Variable Names,void
Variable Names,withdrawTooMuch
Variable Names,assertThrows
Variable Names,InvalidMoneyAmountException . class
Variable Names,InvalidMoneyAmountException
Variable Names,class
Variable Names,aPlayer . withdraw
Variable Names,aPlayer
Variable Names,withdraw
Variable Names,Test
Variable Names,void
Variable Names,withdraw0
Variable Names,assertThrows
Variable Names,InvalidMoneyAmountException . class
Variable Names,InvalidMoneyAmountException
Variable Names,class
Variable Names,aPlayer . withdraw
Variable Names,aPlayer
Variable Names,withdraw
Variable Types,Player
Variable Types,void
Variable Types,void
Variable Types,void
Variable Types,void
Keywords,throws  InvalidMoneyAmountException
Arguments,"new   Card ( Rank . KING ,  Suit . DIAMOND )"
Arguments,Rank . KING
Arguments,Suit . DIAMOND
Arguments,InvalidMoneyAmountException
Arguments,40
Arguments,60
Arguments,aPlayer . balance ()
Arguments,InvalidMoneyAmountException . class
Arguments,()  ->   aPlayer . withdraw ( 101 )
Arguments,101
Arguments,InvalidMoneyAmountException . class
Arguments,()  ->   aPlayer . withdraw ( 0 )
Arguments,0
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,=
Operators,new
Operators,.
Operators,new
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
Operators,.
